002D7F2C-2DBD-4AA0-94C0-B98B8C1DF0C3#appfire#BF73AF28-D58E-4F13-8A7E-68FB84D75974#appfire#contactId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#contactId#appfire#ast_CoreContacts_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactId"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
006543FA-1467-4FA1-B307-605A0C143AAD#appfire#A396C263-E8FE-45FF-8106-0E78550D349A#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
008312AF-3DD4-4D90-98D4-7E8AEC0E825A#appfire#88F400E9-E7BD-4926-A5DC-FE64F3977FA6#appfire#oneTimePassword#appfire#VARCHAR#appfire#32#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"One Time Password","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"false","Name":"oneTimePassword"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
00BE2BA6-3712-41B8-99A5-9846DF28AB32#appfire#D1C0081E-9063-436D-B77F-A98762A2F99C#appfire#userId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"userId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userId"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
00C7031A-B444-4A81-892A-AD4D13A8EE97#appfire#98AD1961-AE69-4FFB-B9C8-0A23C8FB31A8#appfire#algoIcon#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"algoIcon"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
00D5CC8D-F351-40C9-85B4-6092E4FBB5FC#appfire#A7F257FA-6F18-4B81-B41B-6CFBF45E4F4D#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
01123218-5594-4443-86DA-815C349CFA8C#appfire#CB44A4CE-9E36-4A2B-BA46-4F00397F1960#appfire#menuIcon#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Menu Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"menuIcon"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#3#appfire#Algorithm#appfire##appfire#0#appfire#1
01524061-42EE-4A4D-97A7-329F21812D73#appfire#BBDF5385-23D2-4333-8D86-ABD1A968572A#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#19#appfire##appfire##appfire#0#appfire#1
017CB9BE-9D4B-42DC-9249-210D04DD1FE0#appfire#6FF95F99-3250-46A2-80FF-745810BF7AF3#appfire#gender#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Gender","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"Please enter gender","Finders":"false","Name":"gender"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#2#appfire#Gender#appfire##appfire#0#appfire#1
023CB777-D866-4952-A6A0-1FDA71D6259F#appfire#88F400E9-E7BD-4926-A5DC-FE64F3977FA6#appfire#password#appfire#VARCHAR#appfire#512#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Password","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"512","ErrorMessage":"","Finders":"false","Name":"password"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
