010F5854-868A-4815-8AC9-B9FE83088C5C#appfire#0F776254-787B-43A8-BBFC-0098B6891C90#appfire#updatedDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
01735B97-2E3F-4488-A640-F2360F8BC1E9#appfire#3B8385A0-F736-434D-B7F6-BC74A57A72AB#appfire#sessionData#appfire#TEXT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Session Data","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"5120","ErrorMessage":"","Finders":"false","Name":"sessionData"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
0261B1FE-2510-4C7B-B400-B243335AEE5C#appfire#3EED4D54-54C9-4558-B9F3-BDAB46C1032A#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
02960CA0-F264-4C98-A46A-D07CCC530949#appfire#83E2F346-28EA-4533-AE3E-E8520E8DF5F0#appfire#updatedDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
029FAC2E-FA64-4A5E-A689-7CF4125DA181#appfire#EF84688A-E727-4CCD-8D47-BFEEF7D3F47F#appfire#commGroupId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"commType","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"commGroupId"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
030B4688-633A-4C1D-BBA4-8D79EC355E89#appfire#189C1B25-BBF6-4718-8564-63E2B79E5253#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
039BFEF8-E235-417D-AFCE-9892AF0E488D#appfire#3F0E5595-35D3-4B19-AE47-735F371EF959#appfire#sequenceId#appfire#INT#appfire#10#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Sequence","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"-2147483648","MaxValue":"2147483647","ErrorMessage":"","Finders":"false","Name":"sequenceId"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
04127D40-8F5F-460D-ABDE-8EA220C79DB8#appfire#3F0E5595-35D3-4B19-AE47-735F371EF959#appfire#defaults#appfire#INT#appfire#10#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Defaults","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"defaults"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
047D7149-300E-4129-8E03-CB43D4982C7E#appfire#A567A2F4-7EAB-416A-BF2B-1F74B944C461#appfire#addressTypeDesc#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Type Desc","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"addressTypeDesc"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#3#appfire#Address Type#appfire##appfire#0#appfire#1
04F9F205-5DAA-4B36-80DF-D05C26B2DCAD#appfire#73B4DBF0-09FF-4ABA-A83F-21F5543F96A2#appfire#currencyCode#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Currency","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"currencyCode"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#3#appfire#Currency Code#appfire##appfire#0#appfire#1
